uri,dcterms:identifier,ID,description:架番号,rdfs:label,description:表記,schema:category,description:推定した国郡名等,schema:description,schema:longitude,schema:latitude,schema:geo^^uri,xywh,schema:url,canvas,schema:relatedLink,schema:image,schema:isPartOf^^uri
http://example.org/data/b964be3d1b6d42730872a53356838cf4,b964be3d1b6d42730872a53356838cf4,,以-328,北村,北村,,播磨国,現兵庫県たつの市新宮町北村。揖保川の右岸、觜崎村の北に位置する。揖東郡に属し、越部北村ともいわれた。,134.551699,34.898589,http://geohash.org/wypwtc1e1bd8,"5092,4867,400,453",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=5092,4867,400,453","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/5092,4867,400,453/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/10e631adccbd7e791356944f7f852d02,10e631adccbd7e791356944f7f852d02,,以-328,くろす川,くろす川,川,播磨国,栗栖川。揖保川の支流。,134.541965,34.890472,http://geohash.org/wypwmxd7xp2k,"2415,8117,1329,1734",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=2415,8117,1329,1734","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/2415,8117,1329,1734/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/32ea447de3339a00b4b4fbedc84c115c,32ea447de3339a00b4b4fbedc84c115c,,以-328,佐野,佐野,,播磨国,現兵庫県たつの市新宮町佐野。觜崎村の南に位置し、揖保川とその支流栗栖川の合流点付近に立地する。,134.547517,34.887337,http://geohash.org/wypwmxn92qup,"3833,8927,367,660",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=3833,8927,367,660","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/3833,8927,367,660/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/e250d9e602b8cf2becb0e4d015544001,e250d9e602b8cf2becb0e4d015544001,,以-328,北だつの,北だつの,,播磨国,北龍野村。龍野町の北に位置し、揖東郡に属する。北は栗栖川を挟んで佐野村。,134.548609,34.871102,http://geohash.org/wypwmsp6cud3,"3026,11863,365,643",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=3026,11863,365,643","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/3026,11863,365,643/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/e7349a1e420c35a9c0d1af681947e42d,e7349a1e420c35a9c0d1af681947e42d,,以-328,大川,大川,川,播磨国,揖保川。兵庫県西部を北から南に流れる川。,134.548101,34.878855,http://geohash.org/wypwmtwbjczd,"3793,10737,1015,2129",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=3793,10737,1015,2129","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/3793,10737,1015,2129/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/598e46c2a4cf16dfa5cb5481795c069f,598e46c2a4cf16dfa5cb5481795c069f,,以-328,御城山,御城山,山,播磨国,鶏籠山。山頂に龍野城跡が残る。室町時代から織豊期にかけての山城遺構。,134.544883,34.872729,http://geohash.org/wypwmsks75b5,"1615,13005,1005,437",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=1615,13005,1005,437","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/1615,13005,1005,437/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/1309e586eb7295ae74cadc7bdd90f04f,1309e586eb7295ae74cadc7bdd90f04f,,以-328,日飼村,日飼村,村,播磨国,現兵庫県たつの市龍野町日飼。島田村の南に位置し、揖保川の左岸沿いに延びる自然堤防上に立地する。揖東郡に属し、東は片山村。中世は小宅庄に属した。,134.553731,34.865673,http://geohash.org/wypwmg5530t8,"4862,12645,536,635",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=4862,12645,536,635","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/4862,12645,536,635/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/2a35ac2df8d19f19aadb517a00bb1bd1,2a35ac2df8d19f19aadb517a00bb1bd1,,以-328,龍野,龍野,,播磨国,鶏籠山南麓に築かれた龍野城の城下町。南から西は山に囲まれ、東から南にかけては揖保川が流れる。揖西郡に属する。,134.545098,34.866609,http://geohash.org/wypwmekb8p02,"2584,14284,432,759",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=2584,14284,432,759","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/2584,14284,432,759/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/6060d282f4e64d45a2c42a3229cf2195,6060d282f4e64d45a2c42a3229cf2195,,以-328,ひ山,ひ山,,播磨国,樋山。のち日山村。現兵庫県たつの市龍野町日山。揖西郡に属する。東端を揖保川が南流する。西は小神村。粒坐天照神社の参道から台山にかけてには武家屋敷があり、その西に集落が密集する。,134.537447,34.861104,http://geohash.org/wypwm6r0tsz3,"1724,15361,525,361",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=1724,15361,525,361","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/1724,15361,525,361/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/67d7da6d050cd764144be387d7017377,67d7da6d050cd764144be387d7017377,,以-328,小神村,小神村,村,播磨国,現兵庫県たつの市揖西町小神・揖西町芦原台。揖西郡に属する。集落は山間の上楽寺と扇状地先端の出屋敷に分れている。南に開ける谷間には古代の揖保郡衙の推定地があり、古代の山陽道が横断していた。,134.533031,34.860379,http://geohash.org/wypwm65uqvds,"683,15810,629,417",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=683,15810,629,417","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/683,15810,629,417/200,/0/default.jpg",http://example.org/data/以-328
